datadate,xad,ob,dm,drc,drlt,gdwlia,scstkc,ni,pstkq,txfed,txt,pstk,dcvt,dcpstk
1995-06-30,,,,,,,,,,,,,,
1996-08-28,,,2496431.64043,,,3678925.47855,2577286.23202701,10165559.07164,,,,,,
1997-08-27,,,1789410.8232,726990.8646,13580148.582,3678925.47855,1327572.8592126,-41913687.2154,,19084614.549,17958174.8346,,,
1998-06-30,,,12039390.6933,1427431.1274,10928256.9381,3678925.47855,13827.3086871,70763.4006,,19084614.549,-2705677.8843,,,
1999-10-28,,,23008609.8278,3556468.99532,10326722.19676,3678925.47855,13827.3086871,8575577.62256,,19084614.549,4500649.57876,,,
2000-06-30,,,23008609.8278,3614512.993,4807160.52474,3678925.47855,239487.4864648,1403835.54605,,19084614.549,-2930517.4577,,,
2001-10-03,,,23008609.8278,2905138.5988,1508347.0168,3678925.47855,2398230.05745576,14469028.08844,,19084614.549,-2930517.4577,,,
2002-10-28,,,23008609.8278,2905138.5988,1508347.0168,3678925.47855,54170994.9220894,-18089621.85184,,19084614.549,-2930517.4577,,,
2003-08-29,,,23008609.8278,2905138.5988,1508347.0168,3678925.47855,90259499.585862,32423480.37516,,19084614.549,-2930517.4577,,,
2004-08-26,,,23008609.8278,2905138.5988,1508347.0168,3678925.47855,1654707.38338908,48035741.33484,,19084614.549,-2930517.4577,,,
2005-06-30,,,23008609.8278,2905138.5988,1508347.0168,3678925.47855,3526720.76097816,54580210.7032,,19084614.549,-2930517.4577,,,
2006-08-28,,,2330030.94996,2905138.5988,1508347.0168,3678925.47855,5419041.75260737,141339929.28833,,19084614.549,-2930517.4577,,,
2007-08-17,,,1858371.49724,2905138.5988,4730400.58201,3678925.47855,4961090.19627428,28125874.79928,,8320571.4441,4062626.55898,,,
2008-08-19,,,1057392.95598,2905138.5988,3316368.45153,3678925.47855,903634469.28169,60834946.67697,,-103082684.35302,16432169.898,,,
2009-08-17,,,6517068.09974,539005.67798,245002.857,3678925.47855,345503275.40328,110762902.76018,,84333383.10914,56966329.51812,,,
2010-08-16,,,5225834.14083,280959.1485,245002.857,3678925.47855,-9303786.56012451,327929130.23076,,157811109.50604,122833572.81597,,,
2011-08-15,,,2671395.18528,280959.1485,245002.857,2418280491.47472,-35648181.3173316,558078452.73096,,251995777.1142,205284364.77108,,,
2012-08-13,,,2671395.18528,280959.1485,245002.857,2449276735.38366,-28887757.951351,733355254.88368,,182518138.63712,263929106.95008,,,
2013-08-12,,,2671395.18528,280959.1485,245002.857,261886065.46856,-674161.51094918,-3898675702.24554,,-5393291.65104,-282473650.22322,,,
2014-07-24,,,2671395.18528,280959.1485,245002.857,261886065.46856,-3218724.30391628,-1191464876.76798,,10192630.64322,-273591664.6338,,,
2015-08-17,,,2671395.18528,280959.1485,245002.857,261886065.46856,-4457180.0,239414240.0,,82776200.0,213307900.0,,,
2016-08-15,,,2671395.18528,280959.1485,245002.857,261886065.46856,-4509240.0,249511280.0,,84924020.0,88681720.0,,,
2017-08-14,,,2671395.18528,280959.1485,245002.857,261886065.46856,-14587250.0,236467000.0,,74471750.0,125911000.0,,,
2018-08-22,,,2671395.18528,280959.1485,245002.857,261886065.46856,-8328870.0,152948340.0,,125690220.0,89346060.0,,,
2019-08-15,,,2671395.18528,280959.1485,245002.857,261886065.46856,-20483840.0,441978240.0,,204050560.0,214292480.0,,,
2020-08-13,,,25808640.0,280959.1485,245002.857,13710840.0,601663920.0,521818440.0,,170175720.0,282282000.0,,,
2021-08-18,,,25312700.0,280959.1485,245002.857,13741180.0,-7232200.0,841828080.0,,245894800.0,364502880.0,,,
2022-08-18,,,52567040.0,280959.1485,245002.857,578237440.0,-11499040.0,716225920.0,,223409920.0,293225520.0,,,
