datadate,xad,ob,dm,drc,drlt,gdwlia,scstkc,ni,pstkq,txfed,txt,pstk,dcvt,dcpstk
2000-03-22,,,,,,385452.882533609,12604393.9193485,890583.383515432,,,,,,
2001-03-26,,,,,,4311040.50213407,5278889.93275087,2027171.60009422,,,,,,
2002-01-14,,,,,,1585341.50424276,-723170.458289184,-18175398.4275526,,,,,,
2003-05-20,,,,,,1129085.67919894,-723170.458289184,-3393120.72548649,,,,,,
2004-04-01,,,,11279.7251205115,,888983.336060312,-723170.458289184,-491373.025562282,,,,,,
2005-03-01,,,,11279.7251205115,,248772.374147539,-723170.458289184,1450229.86292826,,,,,,
2006-04-18,,,,11279.7251205115,,242151.860666122,-723170.458289184,2078240.8269101,,,,,,
2007-03-09,,,,11279.7251205115,,596205.117377707,865676.356870456,2795090.43163854,,,-483027.196790752,,,
2008-01-07,,,,11279.7251205115,,701986.651105113,865676.356870456,957054.052082574,,,-483027.196790752,,,
2009-04-17,,,,11279.7251205115,,1035011.99312282,865676.356870456,134752.253952279,,,-483027.196790752,,,
2010-04-20,,,,45197.0451812403,,959772.547672221,865676.356870456,693907.576017866,,,-483027.196790752,,,
2011-04-19,,,,47165.8751922948,,2581259.71506923,-202384.482643301,1672244.66590863,,,-483027.196790752,,,
2012-04-30,618294.912621359,,,36664.3883495146,,2532342.6407767,-295814.951456311,980772.388349515,,,-483027.196790752,,,
2013-04-30,632464.706037577,,,20297.3268946591,,2467343.05731476,-327192.909541904,1121224.33766097,,,-483027.196790752,,,
2014-05-09,858435.742364681,,,4151.04324160871,,2523004.08224977,1074289.99092833,1208783.79195646,,,193438.615058966,,,
2015-05-04,1552819.04070647,,,36509.5022077058,,5411951.1038529,1074289.99092833,652510.252222827,,,295960.007258211,,,
2016-05-02,1072150.17213106,,,50107.3619965031,,4269441.99129028,1074289.99092833,2400732.13800893,,,-241694.334336074,,,
2017-04-30,929781.581160639,,,50107.3619965031,,4937813.45668629,1074289.99092833,489179.310344827,,,45168.1244743482,,,
2018-05-02,1052044.48123223,,,50107.3619965031,,5143920.44241312,1074289.99092833,1716119.81622101,,,-207745.492496491,,,
2019-02-21,939483.668226443,,,50107.3619965031,,5552393.43058996,1074289.99092833,-2087541.70107349,,,-121368.703550784,,,
2020-04-30,1316379.39152075,,,50107.3619965031,,9762513.05965966,1074289.99092833,1711208.66309441,,,-225737.506445755,,,
2021-05-05,1107595.01709819,,,50107.3619965031,,10273837.0053737,1074289.99092833,-2571585.52760137,,,3249540.86468002,,,
2022-04-29,802455.778368915,,,199143.475888411,,1899845.56533206,1074289.99092833,-1770444.31939613,,,-1052015.32410249,,,
2023-05-29,804178.991866438,,,304331.76369863,,958114.244434931,1074289.99092833,387492.1875,,,-1489810.14554795,,,
