Instrument,TR.ACCOUNTSPAYABLE,TR.ACCOUNTSPAYABLE.CALCDATE,TR.ACCTSRECEIVTRADENET,TR.ACCTSRECEIVTRADENET.CALCDATE,TR.ADVERTISINGEXPENSE,TR.ADVERTISINGEXPENSE.CALCDATE,TR.BACKLOGVALUEACTUAL,TR.BACKLOGVALUEACTUAL.CALCDATE,TR.BUILDINGSGROSS,TR.BUILDINGSGROSS.CALCDATE,TR.CAPITALEXPENDITURES,TR.CAPITALEXPENDITURES.CALCDATE,TR.CAPITALLEASEOBLIGATIONS,TR.CAPITALLEASEOBLIGATIONS.CALCDATE,TR.CASHANDSTINVESTMENTS,TR.CASHANDSTINVESTMENTS.CALCDATE,TR.CASHFROMOPERATINGACT,TR.CASHFROMOPERATINGACT.CALCDATE,TR.COSTOFREVENUETOTAL,TR.COSTOFREVENUETOTAL.CALCDATE,TR.DEFERREDREVENUECURRENT,TR.DEFERREDREVENUECURRENT.CALCDATE,TR.DEFERREDREVENUELT,TR.DEFERREDREVENUELT.CALCDATE,TR.DEPRDEPLETIONANDAMORT,TR.DEPRDEPLETIONANDAMORT.CALCDATE,TR.EBITACTVALUE,TR.EBITACTVALUE.CALCDATE,TR.EBITDAACTVALUE,TR.EBITDAACTVALUE.CALCDATE,TR.EMPLOYEES,TR.EMPLOYEES.CALCDATE,TR.GOODWILLNET,TR.GOODWILLNET.CALCDATE,TR.GROSSDIVIDENDSCMNSTOCK,TR.GROSSDIVIDENDSCMNSTOCK.CALCDATE,TR.INCOMETAXESPAYABLE,TR.INCOMETAXESPAYABLE.CALCDATE,TR.INTEXPENSENETNONOPER,TR.INTEXPENSENETNONOPER.CALCDATE,TR.INTANGIBLESNET,TR.INTANGIBLESNET.CALCDATE,TR.INTERESTINCOMENONOPERATING,TR.INTERESTINCOMENONOPERATING.CALCDATE,TR.INVENTORYACTVALUE,TR.INVENTORYACTVALUE.CALCDATE,TR.ISSUANCERETIREMENTOFSTOCKNET,TR.ISSUANCERETIREMENTOFSTOCKNET.CALCDATE,TR.LEASEEXPENSETOTAL,TR.LEASEEXPENSETOTAL.CALCDATE,TR.MINORITYINTERESTBSSTMT,TR.MINORITYINTERESTBSSTMT.CALCDATE,TR.NETINCOME,TR.NETINCOME.CALCDATE,TR.NETINCOMEBEFOREEXTRAITEMS,TR.NETINCOMEBEFOREEXTRAITEMS.CALCDATE,TR.NETINCOMEBEFORETAXES,TR.NETINCOMEBEFORETAXES.CALCDATE,TR.OTHERCURRENTASSETS,TR.OTHERCURRENTASSETS.CALCDATE,TR.OTHERCURRENTLIABTOTAL,TR.OTHERCURRENTLIABTOTAL.CALCDATE,TR.OTHERLTASSETSTOTAL,TR.OTHERLTASSETSTOTAL.CALCDATE,TR.OTHERLIABILITIESTOTAL,TR.OTHERLIABILITIESTOTAL.CALCDATE,TR.OTHERNONOPERATINGINCOME,TR.OTHERNONOPERATINGINCOME.CALCDATE,TR.PPTYPLANTEQPMTTTLGROSS,TR.PPTYPLANTEQPMTTTLGROSS.CALCDATE,TR.PROPERTYPLANTEQUIPMENTTOTALNET,TR.PROPERTYPLANTEQUIPMENTTOTALNET.CALCDATE,TR.RECEIVABLESOTHER,TR.RECEIVABLESOTHER.CALCDATE,TR.REDEEMABLEPREFERREDTTL,TR.REDEEMABLEPREFERREDTTL.CALCDATE,TR.RESEARCHANDDEVELOPMENT,TR.RESEARCHANDDEVELOPMENT.CALCDATE,TR.REVENUE,TR.REVENUE.CALCDATE,TR.RIGHTOFUSEASSETSCAPLEASEGROSSSUPP,TR.RIGHTOFUSEASSETSCAPLEASEGROSSSUPP.CALCDATE,TR.RIGHTOFUSEASSETSOPERLEASEGROSSSUPP,TR.RIGHTOFUSEASSETSOPERLEASEGROSSSUPP.CALCDATE,TR.SGAEXPENSETOTAL,TR.SGAEXPENSETOTAL.CALCDATE,TR.SPECIALITEMSMM,TR.SPECIALITEMSMM.CALCDATE,TR.TAXCURDOM,TR.TAXCURDOM.CALCDATE,TR.TAXDEFTOT,TR.TAXDEFTOT.CALCDATE,TR.TAXOTHINCTOT,TR.TAXOTHINCTOT.CALCDATE,TR.TOTALASSETSREPORTED,TR.TOTALASSETSREPORTED.CALCDATE,TR.TOTALCURRLIABILITIES,TR.TOTALCURRLIABILITIES.CALCDATE,TR.TOTALCURRENTASSETS,TR.TOTALCURRENTASSETS.CALCDATE,TR.TOTALDEBTOUTSTANDING,TR.TOTALDEBTOUTSTANDING.CALCDATE,TR.TOTALEQUITY,TR.TOTALEQUITY.CALCDATE,TR.TOTALINVENTORY,TR.TOTALINVENTORY.CALCDATE,TR.TOTALLIABILITIES,TR.TOTALLIABILITIES.CALCDATE,TR.TOTALLONGTERMDEBT,TR.TOTALLONGTERMDEBT.CALCDATE,TR.TTLPREFERREDSHARESOUT,TR.TTLPREFERREDSHARESOUT.CALCDATE,TR.WARRANTSCONVERTED,TR.WARRANTSCONVERTED.CALCDATE
7201q.L^J08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOGNq.L^K07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7751q.L^J08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCA.L^K19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISPq.L^K07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8316q.L^J08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMWGq.L^K07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GYS.L^J21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PFL.L^J16,33400000.0,1999-05-02,95300000.0,1999-05-02,,,,,,,-10900000.0,1999-05-02,,,35000000.0,1999-05-02,95100000.0,1999-05-02,545400000.0,1999-05-02,,,,,4100000.0,1999-05-02,,,,,5624,1999-05-02,,,24500000.0,1999-05-02,52500000.0,1999-05-02,-14300000.0,1999-05-02,,,2500000.0,1999-05-02,,,0.0,1999-05-02,,,300000.0,1999-05-02,66600000.0,1999-05-02,66600000.0,1999-05-02,100400000.0,1999-05-02,,,88300000.0,1999-05-02,,,4300000.0,1999-05-02,,,157100000.0,1999-05-02,83200000.0,1999-05-02,3100000.0,1999-05-02,,,1000000.0,1999-05-02,705000000.0,1999-05-02,,,,,36400000.0,1999-05-02,-10000000.0,1999-05-02,24500000.0,1999-05-02,-1000000.0,1999-05-02,33800000.0,1999-05-02,428300000.0,1999-05-02,152000000.0,1999-05-02,345100000.0,1999-05-02,194500000.0,1999-05-02,43900000.0,1999-05-02,146600000.0,1999-05-02,384400000.0,1999-05-02,193000000.0,1999-05-02,27946270,1999-05-02,,
PFL.L^J16,33400000.0,1999-08-01,95300000.0,1999-08-01,,,,,,,-10900000.0,1999-08-01,,,35000000.0,1999-08-01,95100000.0,1999-08-01,545400000.0,1999-08-01,,,,,4100000.0,1999-08-01,,,,,5624,1999-08-01,,,24500000.0,1999-08-01,52500000.0,1999-08-01,-14300000.0,1999-08-01,,,2500000.0,1999-08-01,,,0.0,1999-08-01,,,300000.0,1999-08-01,66600000.0,1999-08-01,66600000.0,1999-08-01,100400000.0,1999-08-01,,,88300000.0,1999-08-01,,,4300000.0,1999-08-01,,,157100000.0,1999-08-01,83200000.0,1999-08-01,3100000.0,1999-08-01,,,1000000.0,1999-08-01,705000000.0,1999-08-01,,,,,36400000.0,1999-08-01,-10000000.0,1999-08-01,24500000.0,1999-08-01,-1000000.0,1999-08-01,33800000.0,1999-08-01,428300000.0,1999-08-01,152000000.0,1999-08-01,345100000.0,1999-08-01,194500000.0,1999-08-01,43900000.0,1999-08-01,146600000.0,1999-08-01,384400000.0,1999-08-01,193000000.0,1999-08-01,27946270,1999-08-01,,
PFL.L^J16,33400000.0,1999-10-31,95300000.0,1999-10-31,,,,,,,-10900000.0,1999-10-31,,,35000000.0,1999-10-31,95100000.0,1999-10-31,545400000.0,1999-10-31,,,,,4100000.0,1999-10-31,,,,,5624,1999-10-31,,,24500000.0,1999-10-31,52500000.0,1999-10-31,-14300000.0,1999-10-31,,,2500000.0,1999-10-31,,,0.0,1999-10-31,,,300000.0,1999-10-31,66600000.0,1999-10-31,66600000.0,1999-10-31,100400000.0,1999-10-31,,,88300000.0,1999-10-31,,,4300000.0,1999-10-31,,,157100000.0,1999-10-31,83200000.0,1999-10-31,3100000.0,1999-10-31,,,1000000.0,1999-10-31,705000000.0,1999-10-31,,,,,36400000.0,1999-10-31,-10000000.0,1999-10-31,24500000.0,1999-10-31,-1000000.0,1999-10-31,33800000.0,1999-10-31,428300000.0,1999-10-31,152000000.0,1999-10-31,345100000.0,1999-10-31,194500000.0,1999-10-31,43900000.0,1999-10-31,146600000.0,1999-10-31,384400000.0,1999-10-31,193000000.0,1999-10-31,27946270,1999-10-31,,
LVMHq.L^K07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGM.L^K20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LYOEq.L^K07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDL.L^K20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RWEGq.L^K07,2027720466.24309,1998-09-30,3056517557.6245,1998-09-30,,,,,,,-1519867285.40783,1998-09-30,,,6854507472.46319,1998-09-30,3233074578.85341,1998-09-30,12143162275.6623,1998-09-30,174543062.811853,1998-09-30,,,1472538920.44791,1998-09-30,,,,,145467,1998-09-30,692801695.468587,1998-09-30,,1998-09-30,,,-235633134.796002,1998-09-30,165480249.935084,1998-09-30,485699638.2476,1998-09-30,,,335323998.524566,1998-09-30,,,2705417473.58373,1998-09-30,655543464.75298,1998-09-30,655543464.75298,1998-09-30,1694746007.95586,1998-09-30,,,1531279716.43784,1998-09-30,,,19998607081.4043,1998-09-30,-520608250.809971,1998-09-30,33149084225.3327,1998-09-30,8923849745.99218,1998-09-30,,,,,,,21860175978.2399,1998-09-30,,,,,4340751708.23632,1998-09-30,,1998-09-30,,,,1998-09-30,,1998-09-30,31840346913.98,1998-09-30,3951722074.0076,1998-09-30,15892145869.0193,1998-09-30,401784704.203439,1998-09-30,4034630028.84323,1998-09-30,2080419044.82282,1998-09-30,27805045565.6644,1998-09-30,9062812.87676931,1998-09-30,,,,
RWEGq.L^K07,2027720466.24309,1998-12-31,3056517557.6245,1998-12-31,,,,,,,-1519867285.40783,1998-12-31,,,6854507472.46319,1998-12-31,3233074578.85341,1998-12-31,12143162275.6623,1998-12-31,174543062.811853,1998-12-31,,,1472538920.44791,1998-12-31,,,,,145467,1998-12-31,692801695.468587,1998-12-31,,1998-12-31,,,-235633134.796002,1998-12-31,165480249.935084,1998-12-31,485699638.2476,1998-12-31,,,335323998.524566,1998-12-31,,,2705417473.58373,1998-12-31,655543464.75298,1998-12-31,655543464.75298,1998-12-31,1694746007.95586,1998-12-31,,,1531279716.43784,1998-12-31,,,19998607081.4043,1998-12-31,-520608250.809971,1998-12-31,33149084225.3327,1998-12-31,8923849745.99218,1998-12-31,,,,,,,21860175978.2399,1998-12-31,,,,,4340751708.23632,1998-12-31,,1998-12-31,,,,1998-12-31,,1998-12-31,31840346913.98,1998-12-31,3951722074.0076,1998-12-31,15892145869.0193,1998-12-31,401784704.203439,1998-12-31,4034630028.84323,1998-12-31,2080419044.82282,1998-12-31,27805045565.6644,1998-12-31,9062812.87676931,1998-12-31,,,,
RWEGq.L^K07,2027720466.24309,1999-03-31,3056517557.6245,1999-03-31,,,,,,,-1519867285.40783,1999-03-31,,,6854507472.46319,1999-03-31,3233074578.85341,1999-03-31,12143162275.6623,1999-03-31,174543062.811853,1999-03-31,,,1472538920.44791,1999-03-31,,,,,145467,1999-03-31,692801695.468587,1999-03-31,,1999-03-31,,,-235633134.796002,1999-03-31,165480249.935084,1999-03-31,485699638.2476,1999-03-31,,,335323998.524566,1999-03-31,,,2705417473.58373,1999-03-31,655543464.75298,1999-03-31,655543464.75298,1999-03-31,1694746007.95586,1999-03-31,,,1531279716.43784,1999-03-31,,,19998607081.4043,1999-03-31,-520608250.809971,1999-03-31,33149084225.3327,1999-03-31,8923849745.99218,1999-03-31,,,,,,,21860175978.2399,1999-03-31,,,,,4340751708.23632,1999-03-31,,1999-03-31,,,,1999-03-31,,1999-03-31,31840346913.98,1999-03-31,3951722074.0076,1999-03-31,15892145869.0193,1999-03-31,401784704.203439,1999-03-31,4034630028.84323,1999-03-31,2080419044.82282,1999-03-31,27805045565.6644,1999-03-31,9062812.87676931,1999-03-31,,,,
RWEGq.L^K07,2336922567.28778,1999-10-15,3460746004.14079,1999-10-15,,,,,,,-1748753291.92547,1999-10-15,,,6301813664.59627,1999-10-15,3236900331.26294,1999-10-15,11949814161.4907,1999-10-15,262575569.358178,1999-10-15,,,1482239089.02692,1999-10-15,,,,,155576,1999-10-15,850088405.797101,1999-10-15,364323602.484472,1999-10-15,,,-156888902.691511,1999-10-15,188397971.014493,1999-10-15,417495155.279503,1999-10-15,,,212686211.180124,1999-10-15,,,2235174534.16149,1999-10-15,754248322.981367,1999-10-15,754248322.981367,1999-10-15,1786826749.4824,1999-10-15,,,1693612422.36025,1999-10-15,,,23429618053.8302,1999-10-15,-640684389.233954,1999-10-15,37814820621.118,1999-10-15,11241516563.147,1999-10-15,,,,,,,22241463602.4845,1999-10-15,,,,,4673845134.57557,1999-10-15,-97152960.6625259,1999-10-15,,,-263888447.204969,1999-10-15,772628612.836439,1999-10-15,36256434616.9772,1999-10-15,4240595445.13458,1999-10-15,17147497556.9358,1999-10-15,414212960.662526,1999-10-15,4344969233.95445,1999-10-15,2220076438.9234,1999-10-15,31911465383.0228,1999-10-15,204152505.175983,1999-10-15,,,,
RWEGq.L^K07,2336922567.28778,1999-11-18,3460746004.14079,1999-11-18,,,,,,,-1748753291.92547,1999-11-18,,,6301813664.59627,1999-11-18,3236900331.26294,1999-11-18,11949814161.4907,1999-11-18,262575569.358178,1999-11-18,,,1482239089.02692,1999-11-18,,,,,155576,1999-11-18,850088405.797101,1999-11-18,364323602.484472,1999-11-18,,,-156888902.691511,1999-11-18,188397971.014493,1999-11-18,417495155.279503,1999-11-18,,,212686211.180124,1999-11-18,,,2235174534.16149,1999-11-18,754248322.981367,1999-11-18,754248322.981367,1999-11-18,1786826749.4824,1999-11-18,,,1693612422.36025,1999-11-18,,,23429618053.8302,1999-11-18,-640684389.233954,1999-11-18,37814820621.118,1999-11-18,11241516563.147,1999-11-18,,,,,,,22241463602.4845,1999-11-18,,,,,4673845134.57557,1999-11-18,-97152960.6625259,1999-11-18,,,-263888447.204969,1999-11-18,772628612.836439,1999-11-18,36256434616.9772,1999-11-18,4240595445.13458,1999-11-18,17147497556.9358,1999-11-18,414212960.662526,1999-11-18,4344969233.95445,1999-11-18,2220076438.9234,1999-11-18,31911465383.0228,1999-11-18,204152505.175983,1999-11-18,,,,
CARRq.L^K07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOND.L^K14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5108q.L^J08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPWGnq.L^K07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5201q.L^J08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPPq.L^K07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JS6.L^K10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8001q.L^J08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6971q.L^J08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAGRq.L^K07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANAq.L^K07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7201q.L^J08,3516610749.51242,2003-06-30,2311313149.32587,2003-06-30,967635699.228356,2003-06-30,,,,,-4616052853.98117,2003-06-30,0.0,2003-06-30,1445691739.76087,2003-06-30,3094651317.90045,2003-06-30,26102650555.075,2003-06-30,,,,,1988239326.29526,2003-06-30,,2003-03-31,,2003-03-31,119988,2003-06-30,,2003-06-30,272152395.488849,2003-06-30,,,-134254705.333672,2003-06-30,225007886.034088,2003-06-30,40533563.469855,2003-06-30,,2003-03-31,-282400968.96464,2003-06-30,,,473861250.657169,2003-06-30,2652762616.3826,2003-06-30,2652762616.3826,2003-06-30,3721330424.4891,2003-06-30,2044582372.42432,2003-06-30,2995990717.20512,2003-06-30,1803529281.18375,2003-06-30,3562115915.79751,2003-06-30,-216082573.221402,2003-06-30,,,16014850571.1863,2003-06-30,10162604391.3338,2003-06-30,,,,,36583003582.8034,2003-06-30,,,,,6258508632.74824,2003-06-30,-108100217.24752,2003-06-30,,,,2003-06-30,,2003-06-30,39372003116.849,2003-06-30,15653145037.0559,2003-06-30,19822428661.3245,2003-06-30,15635197979.4794,2003-06-30,9687682389.21394,2003-06-30,2912287783.60044,2003-06-30,29684320727.635,2003-06-30,8589118886.96684,2003-06-30,,,,
7201q.L^J08,3516610749.51242,2003-11-06,2311313149.32587,2003-11-06,967635699.228356,2003-11-06,,,,,-4616052853.98117,2003-11-06,0.0,2003-11-06,1445691739.76087,2003-11-06,3094651317.90045,2003-11-06,26102650555.075,2003-11-06,,,,,1988239326.29526,2003-11-06,,2003-08-01,,2003-08-01,119988,2003-11-06,,2003-11-06,272152395.488849,2003-11-06,,,-134254705.333672,2003-11-06,225007886.034088,2003-11-06,40533563.469855,2003-11-06,,2003-08-01,-282400968.96464,2003-11-06,,,473861250.657169,2003-11-06,2652762616.3826,2003-11-06,2652762616.3826,2003-11-06,3721330424.4891,2003-11-06,2044582372.42432,2003-11-06,2995990717.20512,2003-11-06,1803529281.18375,2003-11-06,3562115915.79751,2003-11-06,-216082573.221402,2003-11-06,,,16014850571.1863,2003-11-06,10162604391.3338,2003-11-06,,,,,36583003582.8034,2003-11-06,,,,,6258508632.74824,2003-11-06,-108100217.24752,2003-11-06,,,,2003-11-06,,2003-11-06,39372003116.849,2003-11-06,15653145037.0559,2003-11-06,19822428661.3245,2003-11-06,15635197979.4794,2003-11-06,9687682389.21394,2003-11-06,2912287783.60044,2003-11-06,29684320727.635,2003-11-06,8589118886.96684,2003-11-06,,,,
7201q.L^J08,3516610749.51242,2003-12-31,2311313149.32587,2003-12-31,967635699.228356,2003-12-31,,,,,-4616052853.98117,2003-12-31,0.0,2003-12-31,1445691739.76087,2003-12-31,3094651317.90045,2003-12-31,26102650555.075,2003-12-31,,,,,1988239326.29526,2003-12-31,,2003-09-30,,2003-09-30,119988,2003-12-31,,2003-12-31,272152395.488849,2003-12-31,,,-134254705.333672,2003-12-31,225007886.034088,2003-12-31,40533563.469855,2003-12-31,,2003-09-30,-282400968.96464,2003-12-31,,,473861250.657169,2003-12-31,2652762616.3826,2003-12-31,2652762616.3826,2003-12-31,3721330424.4891,2003-12-31,2044582372.42432,2003-12-31,2995990717.20512,2003-12-31,1803529281.18375,2003-12-31,3562115915.79751,2003-12-31,-216082573.221402,2003-12-31,,,16014850571.1863,2003-12-31,10162604391.3338,2003-12-31,,,,,36583003582.8034,2003-12-31,,,,,6258508632.74824,2003-12-31,-108100217.24752,2003-12-31,,,,2003-12-31,,2003-12-31,39372003116.849,2003-12-31,15653145037.0559,2003-12-31,19822428661.3245,2003-12-31,15635197979.4794,2003-12-31,9687682389.21394,2003-12-31,2912287783.60044,2003-12-31,29684320727.635,2003-12-31,8589118886.96684,2003-12-31,,,,
7201q.L^J08,3516610749.51242,2004-03-30,2311313149.32587,2004-03-30,967635699.228356,2004-03-30,,,,,-4616052853.98117,2004-03-30,0.0,2004-03-30,1445691739.76087,2004-03-30,3094651317.90045,2004-03-30,26102650555.075,2004-03-30,,,,,1988239326.29526,2004-03-30,,2004-01-30,,2004-01-30,119988,2004-03-30,,2004-03-30,272152395.488849,2004-03-30,,,-134254705.333672,2004-03-30,225007886.034088,2004-03-30,40533563.469855,2004-03-30,,2004-01-30,-282400968.96464,2004-03-30,,,473861250.657169,2004-03-30,2652762616.3826,2004-03-30,2652762616.3826,2004-03-30,3721330424.4891,2004-03-30,2044582372.42432,2004-03-30,2995990717.20512,2004-03-30,1803529281.18375,2004-03-30,3562115915.79751,2004-03-30,-216082573.221402,2004-03-30,,,16014850571.1863,2004-03-30,10162604391.3338,2004-03-30,,,,,36583003582.8034,2004-03-30,,,,,6258508632.74824,2004-03-30,-108100217.24752,2004-03-30,,,,2004-03-30,,2004-03-30,39372003116.849,2004-03-30,15653145037.0559,2004-03-30,19822428661.3245,2004-03-30,15635197979.4794,2004-03-30,9687682389.21394,2004-03-30,2912287783.60044,2004-03-30,29684320727.635,2004-03-30,8589118886.96684,2004-03-30,,,,
7201q.L^J08,3992272662.86208,2004-07-29,2077215947.24727,2004-07-29,1102924951.17974,2004-07-29,,,,,-4703204968.34836,2004-07-29,437470818.818339,2004-07-29,1012711763.2841,2004-07-29,4140987484.27009,2004-07-29,27596494290.8114,2004-07-29,,,,,2395968518.22367,2004-07-29,,2004-03-31,,2004-03-31,119350,2004-07-29,,2004-07-29,387658421.446384,2004-07-29,,,-141823716.669864,2004-07-29,373065493.765586,2004-07-29,53637324.2854402,2004-07-29,,2004-03-31,-479222806.349511,2004-07-29,,,539361467.005563,2004-07-29,2617512858.33493,2004-07-29,2617512858.33493,2004-07-29,3827509778.53443,2004-07-29,1333880898.13927,2004-07-29,2935953614.6173,2004-07-29,2287119205.44792,2004-07-29,3340637118.35795,2004-07-29,-143076172.357568,2004-07-29,,,16647017371.5711,2004-07-29,11449700445.2331,2004-07-29,,,,,38608994156.6277,2004-07-29,,,,,6401415351.90869,2004-07-29,-343734124.880107,2004-07-29,,,,2004-07-29,,2004-07-29,40846976563.2074,2004-07-29,16123319396.0292,2004-07-29,19576573588.0491,2004-07-29,16141893157.9705,2004-07-29,10518517830.6158,2004-07-29,2820842023.40303,2004-07-29,30328458732.5916,2004-07-29,8807689345.77019,2004-07-29,,,,
7201q.L^J08,3992272662.86208,2004-10-29,2077215947.24727,2004-10-29,1102924951.17974,2004-10-29,,,,,-4703204968.34836,2004-10-29,437470818.818339,2004-10-29,1012711763.2841,2004-10-29,4140987484.27009,2004-10-29,27596494290.8114,2004-10-29,,,,,2395968518.22367,2004-10-29,,2004-07-29,,2004-07-29,119350,2004-10-29,,2004-10-29,387658421.446384,2004-10-29,,,-141823716.669864,2004-10-29,373065493.765586,2004-10-29,53637324.2854402,2004-10-29,,2004-07-29,-479222806.349511,2004-10-29,,,539361467.005563,2004-10-29,2617512858.33493,2004-10-29,2617512858.33493,2004-10-29,3827509778.53443,2004-10-29,1333880898.13927,2004-10-29,2935953614.6173,2004-10-29,2287119205.44792,2004-10-29,3340637118.35795,2004-10-29,-143076172.357568,2004-10-29,,,16647017371.5711,2004-10-29,11449700445.2331,2004-10-29,,,,,38608994156.6277,2004-10-29,,,,,6401415351.90869,2004-10-29,-343734124.880107,2004-10-29,,,,2004-10-29,,2004-10-29,40846976563.2074,2004-10-29,16123319396.0292,2004-10-29,19576573588.0491,2004-10-29,16141893157.9705,2004-10-29,10518517830.6158,2004-10-29,2820842023.40303,2004-10-29,30328458732.5916,2004-10-29,8807689345.77019,2004-10-29,,,,
