Date,HIGH,LOW,OPEN,CLOSE,COUNT,VOLUME
2014-06-23,247.974,227.144184,242.022624,230.119872,2157.0,19211800.43069
2014-06-24,231.85569,223.672548,230.119872,227.888106,968.0,37021735.141587
2014-06-25,235.079352,226.152288,227.144184,235.079352,245.0,1703432.617936
2014-06-26,247.974,230.448487,233.09556,240.038832,781.0,3782731.254083
2014-06-27,244.006416,239.542884,240.038832,243.510468,296.0,2394394.170357
2014-06-30,245.990208,243.758442,244.998312,245.990208,175.0,1122266.850557
2014-07-01,245.990208,244.25439,245.990208,244.502364,245.0,903520.12711
2014-07-02,249.709818,244.400695,245.370273,246.486156,225.0,1876085.799318
2014-07-03,257.397012,246.982104,247.478052,253.181454,185.0,1806909.192093
2014-07-04,255.165246,252.93348,254.917272,254.917272,60.0,256166.977183
2014-07-07,254.250222,248.965896,254.250222,252.93348,114.0,498862.784002
2014-07-08,252.93348,247.974,250.900093,247.974,97.0,304920.072266
2014-07-09,252.1722,247.230078,251.445636,247.478052,71.0,365925.459927
2014-07-10,248.722881,241.526676,247.974,244.006416,86.0,361066.079508
2014-07-11,248.965896,241.278702,248.965896,246.982104,82.0,305105.575585
2014-07-14,248.965896,245.990208,246.931021,247.974,26.0,33409.752635
2014-07-15,247.726026,245.990208,246.73413,246.982104,32.0,40240.105818
2014-07-16,247.478052,245.990208,245.990208,246.982104,36.0,10789.437602
2014-07-17,247.974,244.998312,247.974,244.998312,18.0,83661.996822
2014-07-18,246.297696,244.006416,244.006416,245.742234,35.0,64394.855912
2014-07-21,246.230247,243.01452,245.459544,243.510468,33.0,130158.806972
2014-07-22,244.502364,242.766546,244.006416,242.766546,50.0,144744.00542
2014-07-23,245.667842,242.022624,243.01452,242.022624,47.0,107068.68462
2014-07-24,243.01452,237.063144,242.022624,238.05504,135.0,777002.830942
2014-07-25,241.030728,237.063144,239.592479,238.05504,93.0,397078.92763
2014-07-28,240.584375,235.079352,240.584375,236.071248,84.0,493526.539073
2014-07-29,242.022624,237.807066,242.022624,240.782754,102.0,448740.593772
2014-07-30,247.726026,240.782754,242.022624,242.022624,107.0,191259.970803
2014-07-31,242.270598,241.030728,242.101976,242.022624,138.0,380638.695992
2014-08-01,243.01452,236.319222,241.278702,240.038832,115.0,770103.922185
2014-08-04,243.262494,241.526676,242.935168,243.01452,52.0,76828.619129
2014-08-05,247.974,243.976659,245.742234,245.49426,72.0,1567754.079057
2014-08-06,245.49426,243.01452,245.49426,243.01452,32.0,81377.483123
2014-08-07,245.791829,243.01452,245.791829,243.510468,78.0,163082.621565
2014-08-08,243.510468,242.022624,243.01452,243.01452,27.0,107933.694662
2014-08-11,248.043433,245.990208,247.478052,245.990208,38.0,131306.104672
2014-08-12,247.974,245.990208,247.001942,247.974,53.0,496752.683749
2014-08-13,252.93348,248.221974,248.221974,252.93348,170.0,721932.541315
2014-08-14,265.828128,252.516884,252.93348,260.868648,246.0,1362652.939421
2014-08-15,263.844336,257.89296,258.140934,262.604466,95.0,256977.546033
2014-08-18,265.828128,261.116622,265.828128,261.116622,29.0,79689.806189
2014-08-19,265.084206,260.124726,262.85244,262.85244,136.0,2038885.125053
2014-08-20,269.795712,262.85244,262.85244,269.795712,108.0,971263.116294
2014-08-21,271.779504,266.224886,267.81192,271.53153,162.0,248549.243066
2014-08-22,273.763296,266.820024,272.7714,270.539634,195.0,437164.783405
2014-08-26,272.7714,267.81192,272.7714,268.803816,118.0,175635.348867
2014-08-27,273.515322,268.059894,269.05179,273.515322,105.0,1303237.436183
2014-08-28,277.73088,267.81192,270.539634,275.747088,267.0,1534447.159783
2014-08-29,277.73088,271.680314,274.864301,277.73088,75.0,333084.315291
2014-09-01,281.698464,274.01127,274.01127,279.218724,327.0,444029.414374
2014-09-02,282.938334,276.243036,276.243036,282.69036,137.0,2395464.847121
2014-09-03,294.593112,284.227799,284.426178,292.60932,233.0,1042889.577133
2014-09-04,301.28841,287.64984,287.64984,298.560696,194.0,1400537.959625
2014-09-05,300.04854,297.5688,297.5688,297.5688,127.0,1036197.34327
2014-09-08,306.495864,297.370421,301.536384,303.520176,124.0,3650923.080646
2014-09-09,305.384937,299.046725,302.52828,299.552592,121.0,309415.503238
2014-09-10,301.933142,293.601216,301.933142,296.576904,220.0,581638.599208
2014-09-11,296.32893,292.361346,292.361346,293.601216,124.0,288875.043351
2014-09-12,297.85645,292.361346,294.345138,296.824878,122.0,148530.692734
2014-09-15,299.790647,291.617424,299.790647,292.361346,283.0,1300979.134909
2014-09-16,296.080956,287.64984,293.105268,288.393762,203.0,500576.673361
2014-09-17,292.60932,288.641736,289.881606,288.641736,99.0,1128097.098889
2014-09-18,289.633632,285.666048,288.641736,288.88971,115.0,957921.999887
2014-09-19,294.841086,287.897814,292.857294,289.137684,529.0,5692092.719398
2014-09-22,293.789676,284.674152,293.690487,289.633632,181.0,292511.513304
2014-09-23,303.76815,290.625528,294.007893,301.28841,403.0,908521.659529
2014-09-24,307.48776,296.576904,296.576904,304.512072,358.0,1403264.051876
2014-09-25,318.6466,303.39123,303.559852,316.16685,449.0,2307081.589199
2014-09-26,323.715179,313.439136,313.439136,323.60607,221.0,470686.442934
2014-09-29,324.94513,318.64659,323.358096,319.88646,411.0,1179731.544436
2014-09-30,325.341888,316.16685,319.88646,319.88646,214.0,1621680.095494
2014-10-01,320.630382,318.398616,320.630382,319.142538,136.0,383984.812924
2014-10-02,321.520113,318.150642,319.390512,320.630382,344.0,1975273.617395
2014-10-03,326.581758,320.382408,322.614174,325.093914,244.0,1941345.665271
2014-10-06,327.32568,320.878356,326.581758,327.32568,223.0,817477.840419
2014-10-07,327.32568,323.854044,325.837836,324.102018,281.0,1058128.069878
2014-10-08,323.110122,315.422928,322.3662,319.390512,397.0,822279.755136
2014-10-09,324.102018,321.12633,322.3662,322.3662,246.0,484980.280191
2014-10-10,322.118226,317.40672,318.398616,319.88646,159.0,734815.948446
2014-10-13,318.894564,315.422928,318.396136,315.670902,140.0,364605.765121
2014-10-14,318.294467,311.455344,317.40672,313.439136,141.0,251281.384339
2014-10-15,317.158746,310.959396,314.431032,313.191162,408.0,2142569.382274
2014-10-16,316.910772,299.552592,316.910772,307.735734,370.0,606779.339769
2014-10-17,316.910772,305.503968,310.463448,310.959396,305.0,488965.577036
2014-10-20,310.959396,306.991812,310.959396,308.479656,51.0,87791.462008
2014-10-21,313.935084,307.48776,311.455344,309.9675,173.0,106711.792365
2014-10-22,311.20737,307.239786,310.959396,307.735734,59.0,74885.875132
2014-10-23,309.096615,306.743838,306.743838,307.239786,181.0,1025303.055966
2014-10-24,319.390512,310.463448,313.439136,312.44724,864.0,2036399.985482
2014-10-27,317.40672,308.231682,314.431032,315.174954,349.0,398065.926266
2014-10-28,320.382408,315.174954,316.16685,318.150642,646.0,1547678.385637
2014-10-29,327.077706,317.654694,320.382408,325.341888,375.0,363112.665037
2014-10-30,334.268952,324.84594,324.84594,334.268952,195.0,380293.90178
2014-10-31,335.012874,325.341888,330.026117,332.037186,694.0,1100013.509481
