firms,Mom_1,Mom_2,Mom_3,Mom_4,Mom_5,Mom_6,Mom_7,Mom_8,Mom_9,Mom_10,Mom_11,Mom_12,Mom_13,Mom_14,Mom_15,Mom_16,Mom_17,Mom_18,Mom_19,Mom_20,Mom_21,Mom_22,Mom_23,Mom_24,Mom_25,Mom_26,Mom_27,Mom_28,Mom_29,Mom_30,Mom_31,Mom_32,Mom_33,Mom_34,Mom_35,Mom_36,Mom_37,Mom_38,Mom_39,Mom_40,Mom_41,Mom_42,Mom_43,Mom_44,Mom_45,Mom_46,Mom_47,Mom_48,Mom_49
0B5W.L^B22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3840579710144928,-0.3359375,-0.37037037037037035,0.6037735849056605,0.41666666666666674,0.49122807017543857,0.11842105263157898,0.328125,0.41666666666666674,0.6346153846153848,0.666666666666667,1.1794871794871797,0.8085106382978724,0.6346153846153848,0.4655172413793103,0.41666666666666674,0.7708333333333335,0.7708333333333335,0.3934426229508199,0.8085106382978724,0.7346938775510206,-0.9639830508474576,-0.9639830508474576,-0.9639830508474576,-0.9639830508474576,-0.9639830508474576,-0.9639830508474576,-0.9639830508474576,-0.9639830508474576,-0.9639830508474576,-0.9639830508474576,-0.9639830508474576,-0.9639830508474576,-0.9639830508474576,-0.9639830508474576,-0.9639830508474576
0BCR.L^C23,0.0,0.0,0.25,0.25,1.272727272727273,1.2222222222222223,0.6129032258064517,0.5748031496062991,0.25,0.25,0.17647058823529416,0.17647058823529416,0.17647058823529416,0.17647058823529416,0.1428571428571428,0.17647058823529416,0.17647058823529416,0.17647058823529416,0.17647058823529416,0.11111111111111116,-0.06103286384976525,-0.08883826879271062,-0.08883826879271062,-0.14529914529914523,-0.15254237288135586,-0.16666666666666663,-0.16666666666666663,-0.09090909090909094,-0.11111111111111116,-0.16317991631799167,-0.1701244813278009,-0.09090909090909094,0.21212121212121215,0.12994350282485878,0.05263157894736836,0.11033199115291903,0.024921837987309958,-0.03268501004944746,-0.08618694533432314,-0.11364055641869975,-0.19641342274535822,-0.21174904444869103,-0.22939645390133234,-0.22939645390133234,-0.22939645390133234,-0.2963483803937207,-0.3058092425060741,-0.31159416548519014,-0.2999262699849392
0CSD.L^G20,0.0,0.0073710073710073765,-0.036427732079905906,-0.036427732079905906,-0.036427732079905906,-0.036427732079905906,-0.036427732079905906,-0.036427732079905906,-0.036427732079905906,-0.036427732079905906,-0.03529411764705881,-0.03981264637002346,-0.03529411764705881,-0.018551765409934085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0CZZ.L^G20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10621124951125516,9.375000000000355e-05,-0.14658666666666664,1.0985573770491803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0D13.L^G20,0.0,0.0,0.0,0.013022661396979274,-0.42270301830529955,-0.6092263297919617,-0.687710290430751,-0.6926886475664453,-0.7351079108805774,-0.7855145738550345,-0.8383669869134871,-0.8342859526364734,-0.8833566982101716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0DDP.L^F20,-0.025577557755775637,0.06315789473684208,-0.1280575539568345,0.06656059727393449,0.05944055944055937,0.2771338250790305,0.09991832289681457,0.028862478777589073,0.6798336798336797,1.1041666666666665,1.1565836298932384,1.1798561151079139,1.152753108348135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0DEX.L^G21,-0.13380281690140838,0.0,0.0,-0.020689655172413834,-0.21111111111111114,-0.2704491310381253,-0.2704491310381253,-0.2704491310381253,-0.2702280701736355,-0.2716993336869524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0DH6.L^I19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004424778761062065,0.013392857142856984,0.005548234199714397,0.006640724603940162,0.011124597721628993,0.005548234199714397,0.2990171533212207,0.3333333333333335,0.26288265483525497,0.560110651019742,0.49096880131362886,0.5442176870748299,0.5442176870748299,0.6185383244206772,0.6156296151314034,0.6972279855698238,0.560110651019742,0.6243582174994187,0.6042119397183796,0.6752458441726168,0.6330935251798562,0.5133333333333334,0.1853785900783289,0.1853785900783289,0.1853785900783289,0.1853785900783289,0.1853785900783289,0.1853785900783289,0.1853785900783289,0.1853785900783289,0.1853785900783289,0.1853785900783289,0.1853785900783289,0.1853785900783289,0.1853785900783289,0.1853785900783289,0.1853785900783289
0DKI.L^E22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05405405405405417,0.5,0.5,0.4130434782608694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0DL5.L^I19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0062893081761006275,0.053333333333333455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0DMQ.L^H21,-0.040026463777704246,0.49653465346534653,0.41924882629107985,0.3543906810035842,-0.05590256089943779,-0.4679690249912003,-0.6040083835472885,-0.6178255372945638,-0.6440178991992463,-0.6831236897274633,-0.6588036117381489,-0.6871895695364238,-0.7227622890682318,-0.6435141509433961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0DO4.L^F22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005012531328320802,0.023195876288659933,0.11516853932584281,-0.05924170616113733,0.12146892655367236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
