Instrument,TR.ACCOUNTSPAYABLE,TR.ACCOUNTSPAYABLE.CALCDATE,TR.ACCTSRECEIVTRADENET,TR.ACCTSRECEIVTRADENET.CALCDATE,TR.ADVERTISINGEXPENSE,TR.ADVERTISINGEXPENSE.CALCDATE,TR.BACKLOGVALUEACTUAL,TR.BACKLOGVALUEACTUAL.CALCDATE,TR.CAPITALEXPENDITURES,TR.CAPITALEXPENDITURES.CALCDATE,TR.CAPITALLEASEOBLIGATIONS,TR.CAPITALLEASEOBLIGATIONS.CALCDATE,TR.CASHANDSTINVESTMENTS,TR.CASHANDSTINVESTMENTS.CALCDATE,TR.CASHFROMOPERATINGACT,TR.CASHFROMOPERATINGACT.CALCDATE,TR.COSTOFREVENUETOTAL,TR.COSTOFREVENUETOTAL.CALCDATE,TR.DEFERREDREVENUECURRENT,TR.DEFERREDREVENUECURRENT.CALCDATE,TR.DEFERREDREVENUELT,TR.DEFERREDREVENUELT.CALCDATE,TR.DEPRDEPLETIONANDAMORT,TR.DEPRDEPLETIONANDAMORT.CALCDATE,TR.EBITACTVALUE,TR.EBITACTVALUE.CALCDATE,TR.EBITDAACTVALUE,TR.EBITDAACTVALUE.CALCDATE,TR.EMPLOYEES,TR.EMPLOYEES.CALCDATE,TR.GOODWILLNET,TR.GOODWILLNET.CALCDATE,TR.GROSSDIVIDENDSCMNSTOCK,TR.GROSSDIVIDENDSCMNSTOCK.CALCDATE,TR.INCOMETAXESPAYABLE,TR.INCOMETAXESPAYABLE.CALCDATE,TR.INTEXPENSENETNONOPER,TR.INTEXPENSENETNONOPER.CALCDATE,TR.INTANGIBLESNET,TR.INTANGIBLESNET.CALCDATE,TR.INTERESTINCOMENONOPERATING,TR.INTERESTINCOMENONOPERATING.CALCDATE,TR.INVENTORYACTVALUE,TR.INVENTORYACTVALUE.CALCDATE,TR.ISSUANCERETIREMENTOFSTOCKNET,TR.ISSUANCERETIREMENTOFSTOCKNET.CALCDATE,TR.LEASEEXPENSETOTAL,TR.LEASEEXPENSETOTAL.CALCDATE,TR.MINORITYINTERESTBSSTMT,TR.MINORITYINTERESTBSSTMT.CALCDATE,TR.NETINCOME,TR.NETINCOME.CALCDATE,TR.NETINCOMEBEFOREEXTRAITEMS,TR.NETINCOMEBEFOREEXTRAITEMS.CALCDATE,TR.NETINCOMEBEFORETAXES,TR.NETINCOMEBEFORETAXES.CALCDATE,TR.OTHERCURRENTASSETS,TR.OTHERCURRENTASSETS.CALCDATE,TR.OTHERCURRENTLIABTOTAL,TR.OTHERCURRENTLIABTOTAL.CALCDATE,TR.OTHERLTASSETSTOTAL,TR.OTHERLTASSETSTOTAL.CALCDATE,TR.OTHERLIABILITIESTOTAL,TR.OTHERLIABILITIESTOTAL.CALCDATE,TR.OTHERNONOPERATINGINCOME,TR.OTHERNONOPERATINGINCOME.CALCDATE,TR.PPTYPLANTEQPMTTTLGROSS,TR.PPTYPLANTEQPMTTTLGROSS.CALCDATE,TR.PROPERTYPLANTEQUIPMENTTOTALNET,TR.PROPERTYPLANTEQUIPMENTTOTALNET.CALCDATE,TR.RECEIVABLESOTHER,TR.RECEIVABLESOTHER.CALCDATE,TR.REDEEMABLEPREFERREDTTL,TR.REDEEMABLEPREFERREDTTL.CALCDATE,TR.RESEARCHANDDEVELOPMENT,TR.RESEARCHANDDEVELOPMENT.CALCDATE,TR.REVENUE,TR.REVENUE.CALCDATE,TR.RIGHTOFUSEASSETSCAPLEASEGROSSSUPP,TR.RIGHTOFUSEASSETSCAPLEASEGROSSSUPP.CALCDATE,TR.RIGHTOFUSEASSETSOPERLEASEGROSSSUPP,TR.RIGHTOFUSEASSETSOPERLEASEGROSSSUPP.CALCDATE,TR.SGAEXPENSETOTAL,TR.SGAEXPENSETOTAL.CALCDATE,TR.SPECIALITEMSMM,TR.SPECIALITEMSMM.CALCDATE,TR.TAXCURDOM,TR.TAXCURDOM.CALCDATE,TR.TAXDEFTOT,TR.TAXDEFTOT.CALCDATE,TR.TAXOTHINCTOT,TR.TAXOTHINCTOT.CALCDATE,TR.TOTALASSETSREPORTED,TR.TOTALASSETSREPORTED.CALCDATE,TR.TOTALCURRLIABILITIES,TR.TOTALCURRLIABILITIES.CALCDATE,TR.TOTALCURRENTASSETS,TR.TOTALCURRENTASSETS.CALCDATE,TR.TOTALDEBTOUTSTANDING,TR.TOTALDEBTOUTSTANDING.CALCDATE,TR.TOTALEQUITY,TR.TOTALEQUITY.CALCDATE,TR.TOTALINVENTORY,TR.TOTALINVENTORY.CALCDATE,TR.TOTALLIABILITIES,TR.TOTALLIABILITIES.CALCDATE,TR.TOTALLONGTERMDEBT,TR.TOTALLONGTERMDEBT.CALCDATE,TR.TTLPREFERREDSHARESOUT,TR.TTLPREFERREDSHARESOUT.CALCDATE,TR.WARRANTSCONVERTED,TR.WARRANTSCONVERTED.CALCDATE
LAP.L^H98,47000.0,1999-06-30,66000.0,1999-06-30,,,,,-1247000.0,1999-06-30,,1999-06-30,409000.0,1999-06-30,-129000.0,1999-06-30,107000.0,1999-06-30,,,,,2000.0,1999-06-30,,,,,6,1999-06-30,,1999-06-30,0.0,1999-06-30,,1999-06-30,-37000.0,1999-06-30,,,6000.0,1999-06-30,,,185000.0,1999-06-30,,,,,-236000.0,1999-06-30,-236000.0,1999-06-30,-236000.0,1999-06-30,,,27000.0,1999-06-30,,,,1999-06-30,,,1619000.0,1999-06-30,1595000.0,1999-06-30,64000.0,1999-06-30,,,,,341000.0,1999-06-30,,,,,287000.0,1999-06-30,-152000.0,1999-06-30,,,,,,,2157000.0,1999-06-30,205000.0,1999-06-30,562000.0,1999-06-30,745000.0,1999-06-30,1307000.0,1999-06-30,18000.0,1999-06-30,850000.0,1999-06-30,645000.0,1999-06-30,,,,
LAP.L^H98,940000.0,1999-12-31,146000.0,1999-12-31,,,,,-3092000.0,1999-12-31,0.0,1999-12-31,356000.0,1999-12-31,-134000.0,1999-12-31,1398000.0,1999-12-31,,,,,62000.0,1999-12-31,,,,,177,1999-12-31,1059000.0,1999-12-31,105000.0,1999-12-31,53000.0,1999-12-31,-156000.0,1999-12-31,,,2000.0,1999-12-31,,,2402000.0,1999-12-31,,,,,210000.0,1999-12-31,210000.0,1999-12-31,263000.0,1999-12-31,,,248000.0,1999-12-31,,,31000.0,1999-12-31,,,15330000.0,1999-12-31,15283000.0,1999-12-31,396000.0,1999-12-31,,,,,4082000.0,1999-12-31,,,,,2211000.0,1999-12-31,-17000.0,1999-12-31,,,,,,,17851000.0,1999-12-31,2921000.0,1999-12-31,1509000.0,1999-12-31,6392000.0,1999-12-31,9059000.0,1999-12-31,383000.0,1999-12-31,8792000.0,1999-12-31,5840000.0,1999-12-31,,,,
KWL.L^G12,3316000.0,1999-09-30,15836000.0,1999-09-30,,,,,-820000.0,1999-09-30,76000.0,1999-09-30,8304000.0,1999-09-30,8885000.0,1999-09-30,12645000.0,1999-09-30,16477000.0,1999-09-30,528000,1999-09-30,4323000.0,1999-09-30,,,,,599,1999-09-30,38121000.0,1999-09-30,1493000.0,1999-09-30,355000.0,1999-09-30,-831000.0,1999-09-30,1038000.0,1999-09-30,487000.0,1999-09-30,,,105000.0,1999-09-30,,,,,3685000.0,1999-09-30,3685000.0,1999-09-30,7196000.0,1999-09-30,,,18514000.0,1999-09-30,,,528000.0,1999-09-30,,,9232000.0,1999-09-30,3372000.0,1999-09-30,735000.0,1999-09-30,,,,,60079000.0,1999-09-30,,,,,,,-3235000.0,1999-09-30,,,,,,,69999000.0,1999-09-30,33665000.0,1999-09-30,27266000.0,1999-09-30,18510000.0,1999-09-30,21879000.0,1999-09-30,422000.0,1999-09-30,48120000.0,1999-09-30,13927000.0,1999-09-30,,,,
KWFT.L^H99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KSS.L^G03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KSPL.L^I90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOSL.L^I93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KNK.L^G02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KLCL.L^I93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KLBT.L^H17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KGN.L^H07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KFL.L^I01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KENZ.L^H14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KDD.L^I10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KCOM.L^H19,16146000.0,1999-09-30,34859000.0,1999-09-30,,,,,-40513000.0,1999-09-30,21000.0,1999-09-30,1830000.0,1999-09-30,23170000.0,1999-09-30,115574000.0,1999-09-30,,,,,18385000.0,1999-09-30,,,,,1414,1999-09-30,4230000.0,1999-09-30,10100000.0,1999-09-30,8845000.0,1999-09-30,,,0.0,1999-09-30,347000.0,1999-09-30,,,0.0,1999-09-30,,,,,24868000.0,1999-09-30,24868000.0,1999-09-30,36004000.0,1999-09-30,43000.0,1999-09-30,13582000.0,1999-09-30,,,1953000.0,1999-09-30,,,229587000.0,1999-09-30,143850000.0,1999-09-30,1493000.0,1999-09-30,,,,,148265000.0,1999-09-30,,,,,,,25983000.0,1999-09-30,9575000.0,1999-09-30,1307000.0,1999-09-30,11136000.0,1999-09-30,205763000.0,1999-09-30,67204000.0,1999-09-30,56859000.0,1999-09-30,75132000.0,1999-09-30,56354000.0,1999-09-30,4084000.0,1999-09-30,149409000.0,1999-09-30,74949000.0,1999-09-30,,,,
KBL.L^I95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KALL.L^I93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JYS.L^I98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JURL.L^I90,3787360.01352322,1999-10-31,4166883.95385201,1999-10-31,,,,,-19997891.2225838,1999-10-31,,,8539945.27321134,1999-10-31,18732592.5495499,1999-10-31,46540272.2604911,1999-10-31,,,,,1734122.36402823,1999-10-31,,,,,1851,1999-10-31,0.0,1999-10-31,4071674.66086295,1999-10-31,3811654.79863077,1999-10-31,-1632346.912902,1999-10-31,,,581761.61095381,1999-10-31,,,0.0,1999-10-31,,,,,15831007.2687318,1999-10-31,15831007.2687318,1999-10-31,19320920.3186409,1999-10-31,2117585.99923932,1999-10-31,5635076.9133246,1999-10-31,,,30490611.9257913,1999-10-31,,,248238861.302455,1999-10-31,238408665.955289,1999-10-31,,,,,,,69709617.8633309,1999-10-31,,,,,2797839.98225077,1999-10-31,,,,,,,,,255202928.622744,1999-10-31,23293445.9916325,1999-10-31,16794262.6674555,1999-10-31,34924081.9000127,1999-10-31,168169815.746101,1999-10-31,588327.769090986,1999-10-31,87033112.8766429,1999-10-31,33147279.5080928,1999-10-31,,,,
JS8.L^G14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPRL.L^H17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JMY.L^G01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JLG.L^I21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFE.L^G00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFBL.L^I93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IVE.L^G09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITX.L^H02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITU.L^H05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITS.L^I99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITK.L^H10,4832000.0,1999-09-30,6182000.0,1999-09-30,,,,,-1193000.0,1999-09-30,738000.0,1999-09-30,1794000.0,1999-09-30,1282000.0,1999-09-30,28425000.0,1999-09-30,,,216000,1999-09-30,1513000.0,1999-09-30,,,,,579,1999-09-30,,,182000.0,1999-09-30,0.0,1999-09-30,-950000.0,1999-09-30,,,,,,,169000.0,1999-09-30,,,,,-4411000.0,1999-09-30,-4411000.0,1999-09-30,-4432000.0,1999-09-30,0.0,1999-09-30,3166000.0,1999-09-30,,,387000.0,1999-09-30,593000.0,1999-09-30,21920000.0,1999-09-30,9318000.0,1999-09-30,954000.0,1999-09-30,,,,,34739000.0,1999-09-30,,,,,5466000.0,1999-09-30,-5051000.0,1999-09-30,,,,,,,24498000.0,1999-09-30,12456000.0,1999-09-30,14727000.0,1999-09-30,9623000.0,1999-09-30,4564000.0,1999-09-30,5432000.0,1999-09-30,19934000.0,1999-09-30,7018000.0,1999-09-30,,,,
ITGIq.L^G98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITF.L^H07,1177000.0,1999-10-31,939000.0,1999-10-31,,,,,-1225000.0,1999-10-31,31000.0,1999-10-31,630000.0,1999-10-31,694000.0,1999-10-31,6325000.0,1999-10-31,,,,,320000.0,1999-10-31,,,,,218,1999-10-31,0.0,1999-10-31,70000.0,1999-10-31,171000.0,1999-10-31,-108000.0,1999-10-31,241000.0,1999-10-31,10000.0,1999-10-31,,,2052000.0,1999-10-31,,,,,568000.0,1999-10-31,568000.0,1999-10-31,804000.0,1999-10-31,,,297000.0,1999-10-31,,,,,,,3282000.0,1999-10-31,2300000.0,1999-10-31,100000.0,1999-10-31,,,,,9341000.0,1999-10-31,,,,,2354000.0,1999-10-31,240000.0,1999-10-31,,,,,,,4837000.0,1999-10-31,1979000.0,1999-10-31,2296000.0,1999-10-31,1192000.0,1999-10-31,1735000.0,1999-10-31,579000.0,1999-10-31,3102000.0,1999-10-31,943000.0,1999-10-31,,,,
ITCL.L^I93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
