Date,HIGH,LOW,OPEN,CLOSE,COUNT,VOLUME
1983-01-04,,,,0.283818,,
1983-01-05,,,,0.292551,,
1983-01-10,,,,0.292551,,
1983-01-11,,,,0.292551,,
1983-01-14,,,,0.288184,,
1983-01-18,,,,0.296917,,
1983-01-19,,,,0.340581,,
1983-01-20,,,,0.379879,,
1983-01-24,,,,0.401711,,
1983-01-25,,,,0.371146,,
1983-01-27,,,,0.397345,,
1983-01-28,,,,0.436643,,
1983-02-01,,,,0.42791,,
1983-02-02,,,,0.401711,,
1983-02-03,,,,0.392979,,
1983-02-09,,,,0.384246,,
1983-02-16,,,,0.375513,,
1983-02-21,,,,0.392979,,
1983-02-22,,,,0.358047,,
1983-02-24,,,,0.375513,,
1983-02-25,,,,0.36678,,
1983-03-11,,,,0.371146,,
1983-03-14,,,,0.375513,,
1983-03-18,,,,0.379879,,
1983-03-31,,,,0.379879,,
1983-04-05,,,,0.384246,,
1983-04-12,,,,0.392979,,
1983-04-15,,,,0.401711,,
1983-04-18,,,,0.410444,,
1983-04-21,,,,0.419177,,
1983-04-25,,,,0.436643,,
1983-04-26,,,,0.445376,,
1983-04-28,,,,0.42791,,
1983-04-29,,,,0.410444,,
1983-05-03,,,,0.401711,,
1983-05-10,,,,0.375513,,
1983-05-11,,,,0.36678,,
1983-05-12,,,,0.379879,,
1983-05-18,,,,0.379879,,
1983-06-07,,,,0.384246,,
1983-06-09,,,,0.375513,,
1983-06-15,,,,0.349314,,
1983-06-20,,,,0.340581,,
1983-06-23,,,,0.353681,,
1983-06-30,,,,0.340581,,
1983-07-05,,,,0.331849,,
1983-07-08,,,,0.323116,,
1983-07-13,,,,0.323116,,
1983-07-15,,,,0.314383,,
1983-07-22,,,,0.323116,,
1983-08-01,,,,0.314383,,
1983-08-09,,,,0.323116,,
1983-08-10,,,,0.331849,,
1983-08-12,,,,0.340581,,
1983-08-15,,,,0.349314,,
1983-08-22,,,,0.349314,,
1983-08-31,,,,0.379879,,
1983-09-06,,,,0.384246,,
1983-09-09,,,,0.401711,,
1983-09-13,,,,0.397345,,
1983-09-21,,,,0.406078,,
1983-09-23,,,,0.410444,,
1983-09-26,,,,0.401711,,
1983-09-27,,,,0.406078,,
1983-09-30,,,,0.406078,,
1983-10-04,,,,0.410444,,
1983-10-05,,,,0.414811,,
1983-10-13,,,,0.414811,,
1983-10-14,,,,0.419177,,
1983-10-17,,,,0.423544,,
1983-10-18,,,,0.436643,,
1983-10-21,,,,0.445376,,
1983-10-24,,,,0.475941,,
1983-10-26,,,,0.467208,,
1983-10-31,,,,0.532704,,
1983-11-01,,,,0.563269,,
1983-11-03,,,,0.567636,,
1983-11-04,,,,0.576369,,
1983-11-07,,,,0.567636,,
1983-11-09,,,,0.572002,,
1983-11-10,,,,0.585101,,
1983-11-11,,,,0.637499,,
1983-11-14,,,,0.67243,,
1983-11-15,,,,0.689896,,
1983-11-16,,,,0.67243,,
1983-11-18,,,,0.689896,,
1983-11-21,,,,0.698629,,
1983-11-22,,,,0.681163,,
1983-11-24,,,,0.663697,,
1983-11-25,,,,0.654964,,
1983-11-28,,,,0.654964,,
1983-11-30,,,,0.67243,,
1983-12-01,,,,0.681163,,
1983-12-05,,,,0.716094,,
1983-12-06,,,,0.707361,,
1983-12-07,,,,0.698629,,
1983-12-13,,,,0.689896,,
1983-12-14,,,,0.681163,,
1983-12-15,,,,0.685529,,
1983-12-19,,,,0.689896,,
1984-01-03,,,,0.698629,,
1984-01-06,,,,0.707361,,
1984-01-09,,,,0.720461,,
1984-01-10,,,,0.724827,,
1984-01-13,,,,0.742293,,
1984-01-16,,,,0.751026,,
1984-01-20,,,,0.755392,,
1984-01-23,,,,0.759759,,
1984-01-31,,,,0.751026,,
1984-02-02,,,,0.742293,,
1984-02-06,,,,0.716094,,
1984-02-07,,,,0.698629,,
1984-02-08,,,,0.689896,,
