Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
1996-12-18,,,59.25,,,
1996-12-19,,,56.75,,,
1996-12-20,,,58.25,,,
1996-12-23,,,58.25,,,
1996-12-24,,,58.25,,,
1996-12-27,,,58.25,,,
1996-12-30,,,58.25,,,
1996-12-31,,,68.25,,,
1997-01-02,,,65.75,,,
1997-01-03,,,87.5,,,
1997-01-06,,,75.0,,,
1997-01-07,,,80.0,,,
1997-01-08,,,80.0,,,
1997-01-09,,,80.0,,,
1997-01-10,,,77.5,,,
1997-01-13,,,70.0,,,
1997-01-14,,,77.5,,,
1997-01-15,,,72.5,,,
1997-01-16,,,72.5,,,
1997-01-17,,,72.5,,,
1997-01-20,,,72.5,,,
1997-01-21,,,72.5,,,
1997-01-22,,,72.5,,,
1997-01-23,,,72.5,,,
1997-01-24,,,72.5,,,
1997-01-27,,,67.5,,,
1997-01-28,,,60.0,,,
1997-01-29,,,60.0,,,
1997-01-30,,,62.5,,,
1997-01-31,,,65.0,,,
1997-02-03,,,65.0,,,
1997-02-04,,,65.0,,,
1997-02-05,,,62.5,,,
1997-02-06,,,60.0,,,
1997-02-07,,,65.0,,,
1997-02-10,,,60.0,,,
1997-02-11,,,62.5,,,
1997-02-12,,,62.5,,,
1997-02-13,,,60.0,,,
1997-02-14,,,60.0,,,
1997-02-17,,,62.5,,,
1997-02-18,,,60.0,,,
1997-02-19,,,60.0,,,
1997-02-20,,,62.5,,,
1997-02-21,,,62.5,,,
1997-02-24,,,72.5,,,
1997-02-25,,,72.5,,,
1997-02-26,,,67.5,,,
1997-02-27,,,67.5,,,
1997-02-28,,,65.0,,,
1997-03-03,,,65.0,,,
1997-03-04,,,67.5,,,
1997-03-05,,,70.0,,,
1997-03-06,,,70.0,,,
1997-03-07,,,70.0,,,
1997-03-10,,,70.0,,,
1997-03-11,,,72.5,,,
1997-03-12,,,72.5,,,
1997-03-13,,,72.5,,,
1997-03-14,,,72.5,,,
1997-03-17,,,72.5,,,
1997-03-18,,,70.0,,,
1997-03-19,,,65.0,,,
1997-03-20,,,65.0,,,
1997-03-21,,,65.0,,,
1997-03-24,,,65.0,,,
1997-03-25,,,65.0,,,
1997-03-26,,,65.0,,,
1997-03-27,,,65.0,,,
