Date,HIGH,CLOSE,LOW,OPEN,COUNT,VOLUME
2007-11-02,,81.0,,,,
2007-11-05,,81.386,,,,
2007-11-06,,81.3727,,,,
2007-11-07,,81.3744,,,,
2007-11-08,,81.3744,,,,
2007-11-09,,81.4745,,,,
2007-11-12,,81.3338,,,,
2007-11-13,,81.2744,,,,
2007-11-15,,81.45,,,,
2007-11-19,,81.4294,,,,
2007-11-21,,81.3364,,,,
2007-11-22,,81.4061,,,,
2007-11-23,,81.4096,,,,
2007-11-26,,81.4263,,,,
2007-11-28,,81.3634,,,,
2007-11-29,,81.8337,,,2,339
2007-11-30,,81.4,,,1,2000
2007-12-03,,81.4787,,,5,378
2007-12-04,,81.4,,,1,1000
2007-12-05,,81.6646,,,,
2007-12-06,,81.6,,,1,109
2007-12-07,,81.7,,,2,133
2007-12-10,,81.6108,,,,
2007-12-11,,81.85,,,2,217
2007-12-12,,81.9,,,1,72
2007-12-13,,81.37,,,1,28242
2007-12-14,,81.2422,,,,
2007-12-18,,81.4425,,,,
2007-12-19,,81.4465,,,,
2007-12-21,,81.4373,,,,
2007-12-24,,81.4557,,,,
2007-12-28,,81.6831,,,,
2007-12-31,,81.6389,,,,
2008-01-01,,81.6389,,,,
2008-01-03,,81.825,,,5,636
2008-01-04,,81.925,,,7,975
2008-01-07,,81.725,,,7,1118
2008-01-08,,81.95,,,1,15
2008-01-09,,81.8875,,,7,1033
2008-01-10,,81.9121,,,,
2008-01-11,,81.9874,,,,
2008-01-14,,81.9711,,,,
2008-01-15,,82.15,,,1,8
2008-01-16,,82.0235,,,,
2008-01-17,,81.9887,,,,
2008-01-18,,82.05,,,1,500
2008-01-21,,82.0812,,,,
2008-01-22,,82.0466,,,1,50000
2008-01-23,,82.45,,,1,7
2008-01-24,,82.3458,,,,
2008-01-25,,82.45,,,4,433
2008-01-28,,82.45,,,1,7
2008-01-29,,82.4875,,,1,350
2008-01-30,,82.4732,,,,
2008-01-31,,82.5,,,1,12
2008-02-01,,82.5154,,,,
2008-02-04,,82.7343,,,2,24574
2008-02-05,,82.7591,,,,
2008-02-06,,82.6597,,,,
2008-02-07,,82.6903,,,,
2008-02-08,,82.5895,,,,
2008-02-11,,82.6099,,,,
2008-02-12,,82.65,,,1,67
2008-02-13,,82.6443,,,,
2008-02-14,,82.6298,,,2,4000
2008-02-15,,82.625,,,1,10000
2008-02-18,,82.6498,,,,
2008-02-19,,82.6444,,,,
2008-02-20,,82.6827,,,,
2008-02-21,,82.685,,,2,2389
2008-02-22,,82.7,,,1,80
2008-02-25,,82.6748,,,,
2008-02-26,,82.6725,,,,
2008-02-27,,82.7,,,1,27
2008-02-28,,82.7042,,,,
2008-02-29,,82.85,,,1,59
2008-03-03,,82.6969,,,,
2008-03-04,,82.65,,,1,15
2008-03-05,,82.6543,,,,
2008-03-07,,82.9167,,,,
2008-03-10,,82.7902,,,,
2008-03-11,,82.6804,,,,
2008-03-12,,82.7175,,,,
2008-03-13,,82.89,,,1,8520
2008-03-14,,83.0292,,,1,1
2008-03-17,,83.0534,,,,
2008-03-18,,83.0215,,,,
2008-03-19,,83.0249,,,,
2008-03-20,,83.0428,,,,
2008-03-25,,83.0588,,,,
2008-03-26,,83.1,,,1,87
2008-03-27,,83.15,,,1,8520
2008-03-28,,83.25,,,1,36
2008-03-31,,83.017,,,,
2008-04-01,,83.3,,,1,72
2008-04-02,,93.3001,,,3,77
