datadate,xadq,obq,dmq,drcq,drltq,gdwliaq,scstkcq,niq,pstkqq,txfedq,txtq,pstkq,dcvtq,dcpstkq
2008-02-06,,,3820471.35650398,,,2124805824.64176,776725217.418217,355537742.564452,,103620539.444771,150401821.361146,,,
2008-04-23,,,3820471.35650398,,,2124805824.64176,776725217.418217,355537742.564452,,103620539.444771,150401821.361146,,,
2008-07-24,,,3820471.35650398,,,2124805824.64176,776725217.418217,355537742.564452,,103620539.444771,150401821.361146,,,
2008-10-28,,,3820471.35650398,,,2124805824.64176,776725217.418217,355537742.564452,,103620539.444771,150401821.361146,,,
2009-02-11,,,3764103.45048332,,,1847474495.87094,776725217.418217,607071103.002369,,121676832.469112,214028672.940273,,,
2009-05-05,,,3764103.45048332,,,1847474495.87094,776725217.418217,607071103.002369,,121676832.469112,214028672.940273,,,
2009-07-27,,,3764103.45048332,,,1847474495.87094,776725217.418217,607071103.002369,,121676832.469112,214028672.940273,,,
2009-10-30,,,3764103.45048332,,,1847474495.87094,776725217.418217,607071103.002369,,121676832.469112,214028672.940273,,,
2010-02-10,,,3764103.45048332,,4841518.39334097,1703263461.91447,776725217.418217,-86628596.9665652,,-11757973.2409709,-102190620.373733,,,
2010-05-04,,,3764103.45048332,,4841518.39334097,1703263461.91447,776725217.418217,-86628596.9665652,,-11757973.2409709,-102190620.373733,,,
2010-07-22,,,3764103.45048332,,4841518.39334097,1703263461.91447,776725217.418217,-86628596.9665652,,-11757973.2409709,-102190620.373733,,,
2010-10-28,,,3764103.45048332,,4841518.39334097,1703263461.91447,776725217.418217,-86628596.9665652,,-11757973.2409709,-102190620.373733,,,
2011-02-11,,,2961812.57265492,,5254828.75793615,1781195864.25825,776725217.418217,53217083.9667352,,-1146508.09264062,-3726151.301082,,,
2011-04-29,,,2961812.57265492,,5254828.75793615,1781195864.25825,776725217.418217,53217083.9667352,,-1146508.09264062,-3726151.301082,,,
2011-07-22,,,2961812.57265492,,5254828.75793615,1781195864.25825,776725217.418217,53217083.9667352,,-1146508.09264062,-3726151.301082,,,
2011-10-28,,,2961812.57265492,,5254828.75793615,1781195864.25825,776725217.418217,53217083.9667352,,-1146508.09264062,-3726151.301082,,,
2012-02-10,,,2149500.56621853,,50746904.6720288,1767356748.16342,776725217.418217,145792212.317431,,7102697.52315689,40933967.3045094,,,
2012-04-27,,,2149500.56621853,,50746904.6720288,1767356748.16342,776725217.418217,145792212.317431,,7102697.52315689,40933967.3045094,,,
2012-07-26,,,2149500.56621853,,50746904.6720288,1767356748.16342,776725217.418217,145792212.317431,,7102697.52315689,40933967.3045094,,,
2012-10-24,,,2149500.56621853,,50746904.6720288,1767356748.16342,776725217.418217,145792212.317431,,7102697.52315689,40933967.3045094,,,
2013-02-08,,,1704413.25824024,,50746904.6720288,1693239882.43622,776725217.418217,1420344.38186686,,-15245029.6987043,-67040254.824116,,,
2013-04-25,,,1704413.25824024,,50746904.6720288,1693239882.43622,776725217.418217,1420344.38186686,,-15245029.6987043,-67040254.824116,,,
2013-07-19,,,1704413.25824024,,50746904.6720288,1693239882.43622,776725217.418217,1420344.38186686,,-15245029.6987043,-67040254.824116,,,
2013-10-25,,,1704413.25824024,,50746904.6720288,1693239882.43622,776725217.418217,1420344.38186686,,-15245029.6987043,-67040254.824116,,,
2014-02-07,,,1970607.60948933,,50746904.6720288,1666758683.7976,776725217.418217,-100031795.795982,,-1407576.86392095,-62121058.9277114,,,
2014-04-25,,,1970607.60948933,,50746904.6720288,1666758683.7976,776725217.418217,-100031795.795982,,-1407576.86392095,-62121058.9277114,,,
2014-07-23,,,1970607.60948933,,50746904.6720288,1666758683.7976,776725217.418217,-100031795.795982,,-1407576.86392095,-62121058.9277114,,,
2014-10-27,,,1970607.60948933,,50746904.6720288,1666758683.7976,776725217.418217,-100031795.795982,,-1407576.86392095,-62121058.9277114,,,
2015-02-10,,,29654339.0417549,,50746904.6720288,2176381366.17279,776725217.418217,-115240056.44282,,-494238.984029248,-16062766.9809505,,,
2015-04-27,,,29654339.0417549,,50746904.6720288,2176381366.17279,776725217.418217,-115240056.44282,,-494238.984029248,-16062766.9809505,,,
2015-07-22,,,29654339.0417549,,50746904.6720288,2176381366.17279,776725217.418217,-115240056.44282,,-494238.984029248,-16062766.9809505,,,
2015-10-22,,,29654339.0417549,,50746904.6720288,2176381366.17279,776725217.418217,-115240056.44282,,-494238.984029248,-16062766.9809505,,,
2016-02-12,,,24340443.9708755,,50746904.6720288,2238919187.82928,776725217.418217,-40808401.112887,,240994.494761144,-53500777.8369739,,,
2016-04-22,,,24340443.9708755,,50746904.6720288,2238919187.82928,776725217.418217,-40808401.112887,,240994.494761144,-53500777.8369739,,,
2016-07-22,,,24340443.9708755,,50746904.6720288,2238919187.82928,776725217.418217,-40808401.112887,,240994.494761144,-53500777.8369739,,,
2016-10-28,,,24340443.9708755,,50746904.6720288,2238919187.82928,776725217.418217,-40808401.112887,,240994.494761144,-53500777.8369739,,,
2017-02-15,,,47707219.1662,,50746904.6720288,2662080630.67514,436752470.986089,83398627.534943,,-445030.029535448,-55094717.6564885,,,
2017-04-21,,,47707219.1662,,50746904.6720288,2662080630.67514,436752470.986089,83398627.534943,,-445030.029535448,-55094717.6564885,,,
2017-07-20,,,47707219.1662,,50746904.6720288,2662080630.67514,436752470.986089,83398627.534943,,-445030.029535448,-55094717.6564885,,,
2017-10-25,,,47707219.1662,,50746904.6720288,2662080630.67514,436752470.986089,83398627.534943,,-445030.029535448,-55094717.6564885,,,
2018-01-26,,,43944421.2785154,,50746904.6720288,2502215199.28795,436752470.986089,207089213.211895,,721879.610324689,49809693.1124035,,,
2018-04-20,,,43944421.2785154,,50746904.6720288,2502215199.28795,436752470.986089,207089213.211895,,721879.610324689,49809693.1124035,,,
2018-07-20,,,43944421.2785154,,50746904.6720288,2502215199.28795,436752470.986089,207089213.211895,,721879.610324689,49809693.1124035,,,
2018-10-26,,,43944421.2785154,,50746904.6720288,2502215199.28795,436752470.986089,207089213.211895,,721879.610324689,49809693.1124035,,,
2019-01-29,,,47020048.8003253,,50746904.6720288,2655968632.23533,436752470.986089,314175391.984095,,177099.995481451,74293448.1044689,,,
2019-04-25,,,47020048.8003253,,50746904.6720288,2655968632.23533,436752470.986089,314175391.984095,,177099.995481451,74293448.1044689,,,
2019-07-19,,,47020048.8003253,,50746904.6720288,2655968632.23533,436752470.986089,314175391.984095,,177099.995481451,74293448.1044689,,,
2019-10-23,,,47020048.8003253,,50746904.6720288,2655968632.23533,436752470.986089,314175391.984095,,177099.995481451,74293448.1044689,,,
2020-01-28,,,163133411.664174,,50746904.6720288,2519827152.31788,436752470.986089,86601687.673574,,4753022.8583636,38588100.8331553,,,
2020-04-27,,,163133411.664174,,50746904.6720288,2519827152.31788,436752470.986089,86601687.673574,,4753022.8583636,38588100.8331553,,,
2020-07-21,,,163133411.664174,,50746904.6720288,2519827152.31788,436752470.986089,86601687.673574,,4753022.8583636,38588100.8331553,,,
2020-10-22,,,163133411.664174,,50746904.6720288,2519827152.31788,436752470.986089,86601687.673574,,4753022.8583636,38588100.8331553,,,
2021-01-29,,,160344423.479573,,50746904.6720288,2481465725.27633,436752470.986089,-45405694.5999903,,2759953.9854896,-27777601.402347,,,
2021-04-26,,,160344423.479573,,50746904.6720288,2481465725.27633,436752470.986089,-45405694.5999903,,2759953.9854896,-27777601.402347,,,
2021-07-21,,,160344423.479573,,50746904.6720288,2481465725.27633,436752470.986089,-45405694.5999903,,2759953.9854896,-27777601.402347,,,
2021-10-25,,,160344423.479573,,50746904.6720288,2481465725.27633,436752470.986089,-45405694.5999903,,2759953.9854896,-27777601.402347,,,
2022-01-28,,,157001504.557925,,50746904.6720288,2483812865.07656,436752470.986089,1198935447.82724,,15618378.8388353,305989390.65404,,,
2022-04-26,,,157001504.557925,,50746904.6720288,2483812865.07656,436752470.986089,1198935447.82724,,15618378.8388353,305989390.65404,,,
2022-07-22,,,157001504.557925,,50746904.6720288,2483812865.07656,436752470.986089,1198935447.82724,,15618378.8388353,305989390.65404,,,
2022-10-25,,,157001504.557925,,50746904.6720288,2483812865.07656,436752470.986089,1198935447.82724,,15618378.8388353,305989390.65404,,,
2023-01-27,,,143999351.447953,115723692.807318,50746904.6720288,27719676.5887123,436752470.986089,-864631516.747055,,97852841.138377,495221156.248199,,,
2023-04-26,,,143999351.447953,115723692.807318,50746904.6720288,27719676.5887123,436752470.986089,-864631516.747055,,97852841.138377,495221156.248199,,,
