datadate,apq,rectq,xadq,obq,capxq,dmq,cheq,oancfq,cogsq,drcq,drltq,dpq,ebitq,ebitdaq,empq,gdwliaq,dvtq,txpq,xintq,intanq,nopiq,scstkcq,niq,ibq,piq,acoq,lcoq,aoq,loq,ppegtq,ppentq,pstkqq,xrdq,revtq,fatlq,xsgaq,spiq,txfedq,txdiq,txtq,atq,lctq,actq,dlcq,ceqq,invtq,ltq,pstkq,dcvtq,dcpstkq,txfoq,dlttq,drq,dcq,count
2021-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2021-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2021-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2021-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2022-03-31,,,,,,,,,,,,,-3288860.76,2923180.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
2022-06-30,,,,,,,,,,,,,-3288860.76,2923180.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
2022-09-30,,,,,,,,,,,,,-3288860.76,2923180.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
2022-12-31,,,,,,,,,,,,,-3288860.76,2923180.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
2023-03-31,,,,,,,,,,,,,-9643820.67,-3619605.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
2023-06-30,,,,,,,,,,,,,-9643820.67,-3619605.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
