datadate,acoq,actq,aoq,apq,atq,capxq,ceqq,cheq,cogsq,count,countq,dcpstkq,dcq,dcvtq,dlcq,dlttq,dmq,dpq,drcq,drltq,drq,dvtq,ebitdaq,ebitq,empq,fatlq,gdwliaq,ibq,intanq,invtq,lcoq,lctq,loq,ltq,niq,nopiq,oancfq,obq,piq,ppegtq,ppentq,pstkq,pstkqq,rectq,revtq,scstkcq,spiq,txdiq,txfedq,txfoq,txpq,txtq,xadq,xintq,xrdq,xsgaq
2004-05-31,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-08-31,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-11-30,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-02-28,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-31,,,,,,,,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-08-31,,,,,,,,,,2,6,,,,,,,,,,,,35080000.0,27540000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-11-30,,,,,,,,,,2,7,,,,,,,,,,,,35080000.0,27540000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-28,,,,,,,,,,2,7,,,,,,,,,,,,35080000.0,27540000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-05-31,,,,,,,,,,3,9,,,,,,,,,,,,35080000.0,27540000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-08-31,,,,,,,,,,3,10,,,,,,,,,,,,47593000.0,44070000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-11-30,,,,,,,,,,3,11,,,,,,,,,,,,47593000.0,44070000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-02-28,,,,,,,,,,3,11,,,,,,,,,,,,47593000.0,44070000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
