datadate,acoq,actq,aoq,apq,atq,capxq,ceqq,cheq,cogsq,count,countq,dcpstkq,dcq,dcvtq,dlcq,dlttq,dmq,dpq,drcq,drltq,drq,dvtq,ebitdaq,ebitq,empq,fatlq,gdwliaq,ibq,intanq,invtq,lcoq,lctq,loq,ltq,niq,nopiq,oancfq,obq,piq,ppegtq,ppentq,pstkq,pstkqq,rectq,revtq,scstkcq,spiq,txdiq,txfedq,txfoq,txpq,txtq,xadq,xintq,xrdq,xsgaq
2002-08-31,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-11-30,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-02-28,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-05-31,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-08-31,,,,,,,,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-11-30,,,,,,,,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-02-29,,,,,,,,,,2,6,,,,,,,,,,,,910000.0,249000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-05-31,,,,,,,,,,2,8,,,,,,,,,,,,910000.0,249000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-08-31,,,,,,,,,,3,9,,,,,,,,,,,,910000.0,249000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-11-30,,,,,,,,,,3,10,,,,,,,,,,,,1130000.0,450000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-02-28,,,,,,,,,,3,10,,,,,,,,,,,,1130000.0,450000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-31,,,,,,,,,,3,12,,,,,,,,,,,,1130000.0,450000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-08-31,,,,,,,,,,4,13,,,,,,,,,,,,1130000.0,450000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-11-30,,,,,,,,,,4,14,,,,,,,,,,,,1130000.0,450000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-28,,,,,,,,,,4,14,,,,,,,,,,,,989000.0,338000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-05-31,,,,,,,,,,4,16,,,,,,,,,,,,989000.0,338000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-08-31,,,,,,,,,,5,17,,,,,,,,,,,,989000.0,338000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-11-30,,,,,,,,,,5,18,,,,,,,,,,,,1380000.0,770000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-02-28,,,,,,,,,,5,18,,,,,,,,,,,,1380000.0,770000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05-31,,,,,,,,,,5,20,,,,,,,,,,,,1380000.0,770000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-08-31,,,,,,,,,,6,21,,,,,,,,,,,,1380000.0,770000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-11-30,,,,,,,,,,6,22,,,,,,,,,,,,1650000.0,917000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
