datadate,acoq,actq,aoq,apq,atq,capxq,ceqq,cheq,cogsq,count,countq,dcpstkq,dcq,dcvtq,dlcq,dlttq,dmq,dpq,drcq,drltq,drq,dvtq,ebitdaq,ebitq,empq,fatbq,fatlq,gdwliaq,ibq,intanq,invtq,lcoq,lctq,loq,ltq,niq,nopiq,oancfq,obq,piq,ppegtq,ppentq,pstkq,pstkqq,rectq,revtq,scstkcq,spiq,txdiq,txfedq,txfoq,txpq,txtq,xadq,xintq,xrdq,xsgaq
2004-07-31,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-10-31,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-01-31,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-04-30,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-31,,,,,,,,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-10-31,,,,,,,,,,2,6,,,,,,,,,,,,93000.0,-26000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-31,,,,,,,,,,2,7,,,,,,,,,,,,93000.0,-26000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-04-30,,,,,,,,,,2,7,,,,,,,,,,,,527000.0,406000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-07-31,,,,,,,,,,3,9,,,,,,,,,,,,527000.0,406000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-10-31,,,,,,,,,,3,10,,,,,,,,,,,,527000.0,406000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-01-31,,,,,,,,,,3,11,,,,,,,,,,,,527000.0,406000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-30,,,,,,,,,,3,11,,,,,,,,,,,,1319000.0,1080000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-07-31,,,,,,,,,,4,13,,,,,,,,,,,,1319000.0,1080000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-10-31,,,,,,,,,,4,14,,,,,,,,,,,,1319000.0,1080000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-31,,,,,,,,,,4,15,,,,,,,,,,,,1338000.0,885000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
