datadate,acoq,actq,aoq,apq,atq,capxq,ceqq,cheq,cogsq,count,countq,dcpstkq,dcq,dcvtq,dlcq,dlttq,dmq,dpq,drcq,drltq,drq,dvtq,ebitdaq,ebitq,empq,fatlq,gdwliaq,ibq,intanq,invtq,lcoq,lctq,loq,ltq,niq,nopiq,oancfq,obq,piq,ppegtq,ppentq,pstkq,pstkqq,rectq,revtq,scstkcq,spiq,txdiq,txfedq,txfoq,txpq,txtq,xadq,xintq,xrdq,xsgaq
2004-04-30,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-07-31,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-10-31,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-01-31,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-04-30,,,,,,,,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-31,,,,,,,,,,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-10-31,,,,,,,,,,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-31,,,,,,,,,,2,8,,,,,,,,,,,,1596000.0,842000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-04-30,,,,,,,,,,3,9,,,,,,,,,,,,1596000.0,842000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-07-31,,,,,,,,,,3,10,,,,,,,,,,,,1596000.0,842000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-10-31,,,,,,,,,,3,11,,,,,,,,,,,,1716000.0,1090000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-01-31,,,,,,,,,,3,12,,,,,,,,,,,,1716000.0,1090000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-30,,,,,,,,,,4,13,,,,,,,,,,,,1716000.0,1090000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-07-31,,,,,,,,,,4,14,,,,,,,,,,,,1716000.0,1090000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-10-31,,,,,,,,,,4,15,,,,,,,,,,,,552523000.0,-900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-31,,,,,,,,,,16,62,,,,,,,,,,,,-626000.0,-698000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-31,,,,,,,,,,17,66,,,,,,,,,,,,-430000.0,-510000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
